country,year,hours_worked
Denmark,1989,20.5402374267578
Denmark,1990,20.5423641204834
Denmark,1991,19.7438182830811
Denmark,1992,20.1527843475342
Denmark,1993,19.2778472900391
Denmark,1994,19.35715675354
Denmark,1995,18.5927772521973
Denmark,1996,18.8541240692139
Denmark,1997,19.8789138793945
Denmark,1998,18.9027061462402
Denmark,1999,20.4410495758057
Denmark,2000,19.2645492553711
Denmark,2001,19.9247570037842
Denmark,2002,20.3682556152344
Denmark,2003,19.487117767334
Denmark,2004,19.370548248291
Denmark,2005,19.3464298248291
Denmark,2006,19.219705581665
Denmark,2007,19.2708854675293
Denmark,2008,19.0511856079102
Denmark,2009,18.0290298461914
Denmark,2010,17.7162780761719
Denmark,2011,17.7469596862793
Denmark,2012,17.4848861694336
Denmark,2013,17.3417816162109
Denmark,2014,17.2924327850342
Denmark,2015,17.4350337982178
Denmark,2016,17.4283351898193
Denmark,2017,17.3962955474854
Denmark,2018,17.6929244995117
Denmark,2019,17.638744354248
Denmark,2020,17.07692527771
Denmark,2021,17.7751026153564
Denmark,2022,17.8923511505127
Dominican Republic,1996,22.2652072906494
Dominican Republic,1997,22.8725109100342
Dominican Republic,2000,24.3644866943359
Dominican Republic,2001,23.3810482025147
Dominican Republic,2002,23.0884437561035
Dominican Republic,2003,22.6834526062012
Dominican Republic,2004,22.9599266052246
Dominican Republic,2005,22.6501331329346
Dominican Republic,2006,22.9983806610107
Dominican Republic,2007,23.0082569122314
Dominican Republic,2008,23.0071201324463
Dominican Republic,2009,22.2498512268066
Dominican Republic,2010,22.5543804168701
Dominican Republic,2011,22.8797836303711
Dominican Republic,2012,23.3839454650879
Dominican Republic,2013,23.1847972869873
Dominican Republic,2014,23.6204586029053
Dominican Republic,2015,23.7208614349365
Dominican Republic,2016,23.9514350891113
Dominican Republic,2017,24.045072555542
Dominican Republic,2018,24.3493423461914
Dominican Republic,2019,24.379940032959
Dominican Republic,2020,19.6654968261719
Dominican Republic,2021,23.0141448974609
Dominican Republic,2022,24.125280380249
Dominican Republic,2023,24.2008419036865
Ecuador,1994,27.1208896636963
Ecuador,1997,27.063814163208
Ecuador,1999,26.7036018371582
Ecuador,2000,27.0496997833252
Ecuador,2001,29.4328079223633
Ecuador,2003,26.5070514678955
Ecuador,2004,27.1090354919434
Ecuador,2005,27.2327480316162
Ecuador,2006,27.4644622802734
Ecuador,2007,27.0672397613525
Ecuador,2008,26.9672012329102
Ecuador,2009,25.4294471740723
Ecuador,2010,24.761568069458
Ecuador,2011,24.5634212493897
Ecuador,2012,24.3444385528565
Ecuador,2013,23.9668350219727
Ecuador,2014,23.624137878418
Ecuador,2015,24.2875690460205
Ecuador,2016,23.7798576354981
Ecuador,2017,23.998836517334
Ecuador,2018,23.7563438415527
Ecuador,2019,22.9478492736816
Ecuador,2020,17.5746841430664
Ecuador,2021,21.2287635803223
Ecuador,2022,21.1722297668457
Ecuador,2023,21.36279296875
Estonia,1997,23.4885673522949
Estonia,1998,21.7476367950439
Estonia,1999,20.3746604919434
Estonia,2000,19.3329601287842
Estonia,2001,19.3681144714355
Estonia,2002,20.1227798461914
Estonia,2003,20.0457973480225
Estonia,2004,20.7541122436523
Estonia,2005,20.8727283477783
Estonia,2006,21.9758777618408
Estonia,2007,22.1786479949951
Estonia,2008,21.85129737854
Estonia,2009,18.4482822418213
Estonia,2010,18.1822528839111
Estonia,2011,19.8264827728272
Estonia,2012,20.0178050994873
Estonia,2013,20.0960559844971
Estonia,2014,20.2531242370605
Estonia,2015,20.7297954559326
Estonia,2016,20.9853572845459
Estonia,2017,21.3323802947998
Estonia,2018,21.1310863494873
Estonia,2019,20.9982299804688
Estonia,2020,19.8008995056152
Estonia,2021,19.8920154571533
Estonia,2022,20.433443069458
Egypt,2008,19.9167633056641
Egypt,2009,20.3561611175537
Egypt,2010,21.1248931884766
Egypt,2011,19.614782333374
Egypt,2012,19.4211044311523
Egypt,2013,19.3250064849854
Egypt,2015,19.106725692749
Egypt,2016,17.6615772247314
Egypt,2017,17.5134391784668
Egypt,2018,17.7852096557617
Egypt,2019,17.9804382324219
Egypt,2020,15.5085020065308
Egypt,2021,17.0369319915772
Egypt,2022,18.1533908843994
Egypt,2023,17.9894046783447
Spain,1986,14.2168855667114
Spain,1987,14.6149864196777
Spain,1988,14.5363130569458
Spain,1989,14.9507074356079
Spain,1990,15.2387495040894
Spain,1991,14.961817741394
Spain,1992,15.2321557998657
Spain,1993,14.6083717346191
Spain,1994,14.2856330871582
Spain,1995,14.3477897644043
Spain,1996,14.3726387023926
Spain,1997,14.9057445526123
Spain,1998,15.478874206543
Spain,1999,16.7429103851318
Spain,2000,16.9701728820801
Spain,2001,17.3377456665039
Spain,2002,17.899133682251
Spain,2003,17.7718639373779
Spain,2004,18.3456153869629
Spain,2005,19.3852424621582
Spain,2006,20.1870193481445
Spain,2007,19.940673828125
Spain,2008,19.4549541473389
Spain,2009,17.7650985717773
Spain,2010,17.290210723877
Spain,2011,17.0421867370605
Spain,2012,16.3801326751709
Spain,2013,15.9199075698853
Spain,2014,16.4307346343994
Spain,2015,17.0123596191406
Spain,2016,17.3909816741943
Spain,2017,17.6422595977783
Spain,2018,18.1488285064697
Spain,2019,18.1827793121338
Spain,2020,15.555477142334
Spain,2021,16.3017845153809
Spain,2022,16.6656532287598
Ethiopia,1999,18.3704128265381
Ethiopia,2005,24.7160530090332
Ethiopia,2013,24.4945831298828
Ethiopia,2021,19.5610389709473
Finland,1995,15.7080736160278
Finland,1996,17.2839317321777
Finland,1997,18.8109607696533
Finland,1998,18.1768798828125
Finland,1999,18.6861515045166
Finland,2000,18.364818572998
Finland,2001,18.341438293457
Finland,2002,18.5230617523193
Finland,2003,17.9089527130127
Finland,2004,18.0113506317139
Finland,2005,18.2948169708252
Finland,2006,17.9491100311279
Finland,2007,17.917516708374
Finland,2008,18.1829299926758
Finland,2009,17.0437450408936
Finland,2010,16.9894599914551
Finland,2011,17.2536869049072
Finland,2012,17.0052146911621
Finland,2013,16.7678489685059
Finland,2014,16.563419342041
Finland,2015,16.4194469451904
Finland,2016,16.7216911315918
Finland,2017,16.634241104126
Finland,2018,17.0161647796631
Finland,2019,17.0617713928223
Finland,2020,16.557804107666
Finland,2021,16.7976093292236
Finland,2022,16.9732990264893
France,1968,24.4959087371826
France,1969,24.0025463104248
France,1970,23.4520168304443
France,1971,23.1695423126221
France,1972,23.2696380615234
France,1973,23.1442012786865
France,1974,23.01979637146
France,1975,21.8054866790771
France,1976,21.7480087280273
France,1977,21.7229881286621
France,1978,21.3521404266357
France,1979,21.1443901062012
France,1980,21.0654182434082
France,1981,20.5614566802979
France,1982,19.5246601104736
France,1983,19.8803195953369
France,1984,19.5760917663574
France,1985,19.2393741607666
France,1986,19.0634460449219
France,1987,18.7182464599609
France,1988,18.98313331604
France,1989,19.2045421600342
France,1990,18.7471294403076
France,1991,18.1950836181641
France,1992,17.8953113555908
France,1993,17.4614372253418
France,1994,17.2622776031494
France,1995,17.2447204589844
France,1996,17.0812892913818
France,1997,17.595682144165
France,1998,17.5125598907471
France,1999,17.8680744171143
France,2000,17.5269508361816
France,2001,17.872953414917
France,2002,17.7341270446777
France,2003,16.8434829711914
France,2004,16.6666946411133
France,2005,16.326717376709
France,2006,16.2668056488037
France,2007,16.5525703430176
France,2008,16.4178619384766
France,2009,15.9320220947266
France,2010,16.2985458374023
France,2011,16.1881065368652
France,2012,16.115306854248
France,2013,15.7619285583496
France,2014,15.5208711624146
France,2015,15.4233255386353
France,2016,15.7857732772827
France,2017,15.6136178970337
France,2018,15.7056703567505
France,2019,15.7316493988037
France,2020,14.6014204025269
France,2021,15.6100025177002
France,2022,16.1336116790772
Gabon,2005,23.5472927093506
Gabon,2017,20.5856494903564
UK,1983,17.9522953033447
UK,1984,17.5946750640869
UK,1985,18.1599826812744
UK,1986,18.1736831665039
UK,1987,18.3212490081787
UK,1988,19.2989025115967
UK,1989,19.8606834411621
UK,1990,19.798225402832
UK,1991,19.3171997070313
UK,1992,19.0106716156006
UK,1993,18.742790222168
UK,1994,18.9650650024414
UK,1995,19.2518424987793
UK,1996,19.3009967803955
UK,1997,19.4484596252441
UK,1998,19.5542469024658
UK,1999,19.5282077789307
UK,2000,19.6521739959717
UK,2001,19.7999801635742
UK,2002,19.7193126678467
UK,2003,19.4941234588623
UK,2004,19.5227661132813
UK,2005,19.5912189483643
UK,2006,19.3463382720947
UK,2007,19.4003810882568
UK,2008,19.4689064025879
UK,2009,18.9887752532959
UK,2010,18.6908283233643
UK,2011,18.5839385986328
UK,2012,18.91477394104
UK,2013,19.1288928985596
UK,2014,19.5667133331299
UK,2015,19.6164302825928
UK,2016,19.9120426177979
UK,2017,19.8448467254639
UK,2018,20.0118179321289
UK,2019,20.0287017822266
Grenada,2018,22.2577648162842
Grenada,2019,23.839542388916
Grenada,2020,19.0163116455078
Grenada,2021,21.8326759338379
Grenada,2023,24.8980903625488
Georgia,1999,13.9899311065674
Georgia,2000,13.9058475494385
Georgia,2001,13.9265823364258
Georgia,2008,13.0548315048218
Georgia,2009,14.8132085800171
Georgia,2011,15.1348495483398
Georgia,2012,15.725471496582
Georgia,2013,15.7772989273071
Georgia,2017,20.2104187011719
Georgia,2018,21.1078758239746
Georgia,2019,21.125524520874
Georgia,2020,15.3734617233276
Georgia,2021,15.5797119140625
Georgia,2022,17.0271377563477
Ghana,1987,24.6442890167236
Ghana,1989,23.0818519592285
Ghana,1991,25.3287525177002
Ghana,2006,27.8025379180908
Ghana,2017,27.6681365966797
Gambia,2012,30.8915729522705
Gambia,2018,31.3472805023193
Guinea,1994,32.2076148986816
Guinea,2007,30.2023963928223
Guinea,2012,27.2861480712891
Greece,1971,18.1909866333008
Greece,1981,18.4829425811768
Greece,1983,20.0820045471191
Greece,1984,19.2872581481934
Greece,1985,19.3719367980957
Greece,1986,19.2852058410645
Greece,1987,18.6114292144775
Greece,1988,18.8277435302734
Greece,1989,19.1726150512695
Greece,1990,18.77805519104
Greece,1991,18.5221977233887
Greece,1992,19.1622505187988
Greece,1993,19.1218147277832
Greece,1994,18.952018737793
Greece,1995,18.7873001098633
Greece,1996,18.6888771057129
Greece,1997,18.3115997314453
Greece,1998,19.2726211547852
Greece,1999,19.4510135650635
Greece,2000,19.4435844421387
Greece,2001,19.1584129333496
Greece,2002,19.472713470459
Greece,2003,19.7837047576904
Greece,2004,19.7506980895996
Greece,2005,19.3000793457031
Greece,2006,19.4225788116455
Greece,2007,19.2789688110352
Greece,2008,19.4007701873779
Greece,2009,18.9639644622803
Greece,2010,18.391996383667
Greece,2011,17.1237564086914
Greece,2012,15.5893354415894
Greece,2013,14.891788482666
Greece,2014,14.9055194854736
Greece,2015,15.3576669692993
Greece,2016,15.7174081802368
Greece,2017,16.0822296142578
Greece,2018,16.4423351287842
Greece,2019,16.7988033294678
Greece,2020,15.0012187957764
Greece,2021,16.8720989227295
Greece,2022,18.5878772735596
Guatemala,1989,25.9942951202393
Guatemala,2000,29.1316509246826
Guatemala,2002,27.7367858886719
Guatemala,2003,30.3429298400879
Guatemala,2004,27.265230178833
Guatemala,2006,28.8220825195313
Guatemala,2010,25.5731792449951
Guatemala,2011,26.1293716430664
Guatemala,2012,27.9168090820313
Guatemala,2013,25.0812397003174
Guatemala,2014,25.9269676208496
Guatemala,2015,26.3108100891113
Guatemala,2016,26.7754516601563
Guatemala,2017,26.4159965515137
Guatemala,2018,26.3024291992188
Guatemala,2019,26.2627429962158
Guatemala,2021,27.4793910980225
Guinea-Bissau,2018,26.454776763916
Guinea-Bissau,2019,28.6429576873779
Guinea-Bissau,2022,28.6126518249512
Guyana,2018,19.5248126983643
Guyana,2019,18.9481716156006
Honduras,1991,25.3047161102295
Honduras,1992,25.0214920043945
Honduras,1993,25.5748710632324
Honduras,1994,26.3195056915283
Honduras,1995,25.5628814697266
Honduras,1996,24.8249092102051
Honduras,1997,25.8689708709717
Honduras,1998,25.6430511474609
Honduras,1999,25.3119049072266
Honduras,2001,24.4489593505859
Honduras,2002,23.902135848999
Honduras,2003,22.134183883667
Honduras,2004,23.7890300750732
Honduras,2005,23.7702808380127
Honduras,2006,24.3543128967285
Honduras,2007,25.1399612426758
Honduras,2008,23.4724521636963
Honduras,2009,23.642183303833
Honduras,2010,23.3951797485352
Honduras,2011,24.4393672943115
Honduras,2012,24.0000953674316
Honduras,2013,23.9440174102783
Honduras,2014,24.6087894439697
Honduras,2015,24.7927341461182
Honduras,2016,25.1816139221191
Honduras,2017,25.1099052429199
Honduras,2018,26.3865242004395
Honduras,2019,25.4331703186035
Honduras,2020,21.3062171936035
Honduras,2021,22.6230602264404
Honduras,2022,22.2589797973633
Honduras,2023,23.3865222930908
Croatia,2002,16.7930965423584
Croatia,2003,16.8920211791992
Croatia,2004,17.1051464080811
Croatia,2005,16.3902378082275
Croatia,2006,16.4454116821289
Croatia,2007,17.8891735076904
Croatia,2008,18.2222175598145
Croatia,2009,18.0435562133789
Croatia,2010,17.4932708740234
Croatia,2011,16.8058681488037
Croatia,2012,16.0733013153076
Croatia,2013,15.528507232666
Croatia,2014,15.8514614105225
Croatia,2015,15.6376628875732
Croatia,2016,15.5934448242188
Croatia,2017,16.0936183929443
Croatia,2018,16.3557796478272
Croatia,2019,16.6013412475586
Croatia,2020,15.5734434127808
Croatia,2021,16.5178661346436
Croatia,2022,16.9033946990967
Haiti,2001,15.9307527542114
Haiti,2007,18.9937477111816
Haiti,2012,18.6346321105957
Hungary,1991,18.2774600982666
Hungary,1994,18.0469207763672
Hungary,1996,17.3003196716309
Hungary,1997,17.6120414733887
Hungary,1998,17.6491317749023
Hungary,1999,18.7709922790527
Hungary,2000,18.550479888916
Hungary,2001,18.5333347320557
Hungary,2002,18.6483573913574
Hungary,2003,18.5282154083252
Hungary,2004,18.4114856719971
Hungary,2005,17.9847621917725
Hungary,2006,18.0679779052734
Hungary,2007,17.9359931945801
Hungary,2008,17.7317924499512
Hungary,2009,17.1393222808838
Hungary,2010,17.1752262115479
Hungary,2011,17.1451988220215
Hungary,2012,17.1382884979248
Hungary,2013,17.5642051696777
Hungary,2014,18.4525699615479
Hungary,2015,18.9017162322998
Hungary,2016,19.9734687805176
Hungary,2017,20.1296577453613
Hungary,2018,20.0201435089111
Hungary,2019,20.3150100708008
Hungary,2020,19.3930435180664
Hungary,2021,19.9077796936035
Hungary,2022,20.6258792877197
Indonesia,1976,23.0752925872803
Indonesia,1986,23.3845405578613
Indonesia,1988,24.7979583740234
Indonesia,1990,24.9244003295898
Indonesia,1991,24.9910755157471
Indonesia,1992,24.4718704223633
Indonesia,1993,24.3933372497559
Indonesia,1994,24.5645008087158
Indonesia,1996,24.3014965057373
Indonesia,1997,24.7406063079834
Indonesia,1998,24.0126800537109
Indonesia,1999,24.2176322937012
Indonesia,2000,24.8818035125732
Indonesia,2001,25.1551952362061
Indonesia,2002,24.2464847564697
Indonesia,2003,23.9952716827393
Indonesia,2004,24.584888458252
Indonesia,2005,23.6783638000488
Indonesia,2006,23.9058456420898
Indonesia,2007,24.974308013916
Indonesia,2008,25.1528301239014
Indonesia,2009,25.2732791900635
Indonesia,2010,25.7554492950439
Indonesia,2011,25.7623748779297
Indonesia,2012,25.739538192749
Indonesia,2013,24.48703956604
Indonesia,2014,25.5038585662842
Indonesia,2015,25.82248878479
Indonesia,2016,26.1333293914795
Indonesia,2017,26.5500984191895
Indonesia,2018,26.3738479614258
Indonesia,2019,26.5393772125244
Indonesia,2020,25.2675704956055
Indonesia,2021,24.1427268981934
Indonesia,2022,25.4460697174072
Indonesia,2023,25.8879127502441
Ireland,1983,19.6469612121582
Ireland,1984,18.3511066436768
Ireland,1985,18.417142868042
Ireland,1986,18.6196632385254
Ireland,1987,17.851692199707
Ireland,1988,18.4018516540527
Ireland,1989,18.705982208252
Ireland,1990,19.0426406860352
Ireland,1991,18.7272968292236
Ireland,1992,17.4948692321777
Ireland,1993,17.2004375457764
Ireland,1994,17.5882415771484
Ireland,1995,17.7211971282959
Ireland,1996,18.3444004058838
Ireland,1997,18.4965038299561
Ireland,1998,19.6923294067383
Ireland,1999,20.4961376190186
Ireland,2000,20.9715766906738
Ireland,2001,20.9712219238281
Ireland,2002,20.8345165252686
Ireland,2003,20.4885082244873
Ireland,2004,20.4111404418945
Ireland,2005,20.9363288879395
Ireland,2006,21.0664882659912
Ireland,2007,21.4956436157227
Ireland,2008,20.4825973510742
Ireland,2009,18.0800476074219
Ireland,2010,17.2947998046875
Ireland,2011,16.9946327209473
Ireland,2012,16.8248176574707
Ireland,2013,17.4147644042969
Ireland,2014,17.8734569549561
Ireland,2015,18.1867542266846
Ireland,2016,18.873348236084
Ireland,2017,19.3813819885254
Ireland,2018,19.8913135528564
Ireland,2019,20.1139545440674
Ireland,2020,17.887243270874
Ireland,2021,21.0673274993896
Ireland,2022,20.0081081390381
Israel,1992,20.8233203887939
Israel,1997,20.7275009155273
Israel,2001,19.6020793914795
Israel,2002,18.4519290924072
Israel,2003,18.6065196990967
Israel,2004,18.9725494384766
Israel,2005,19.0967693328857
Israel,2006,19.3433208465576
Israel,2007,20.2858791351318
Israel,2008,20.4965190887451
Israel,2009,19.9310302734375
Israel,2010,20.4207305908203
Israel,2011,20.5428104400635
Israel,2012,21.9777202606201
Israel,2013,23.679500579834
Israel,2014,23.7252101898193
Israel,2015,24.9262294769287
Israel,2016,24.9999408721924
Israel,2017,25.3932800292969
Israel,2018,25.2261295318604
Israel,2019,23.8110103607178
Israel,2020,19.5948696136475
Israel,2021,20.5380592346191
India,2018,21.9745121002197
India,2019,23.0691299438477
India,2020,22.5976581573486
India,2021,22.8362827301025
India,2022,23.2892093658447
India,2023,24.4802303314209
Iraq,2006,14.851243019104
Iraq,2007,15.2395391464233
Iraq,2012,15.6079263687134
Iran,2005,18.7337894439697
Iran,2006,18.755895614624
Iran,2007,18.6237735748291
Iran,2008,17.6034049987793
Iran,2009,16.9980125427246
Iran,2010,16.29079246521
Iran,2011,15.966682434082
Iran,2012,16.2639770507813
Iran,2013,16.4116516113281
Iran,2014,15.9180583953857
Iran,2015,16.5836524963379
Iran,2016,16.1332912445068
Iran,2017,17.1207408905029
Iran,2018,16.7005939483643
Iran,2019,17.4011116027832
Iran,2020,15.687445640564
Iran,2021,16.1576595306397
Iran,2022,15.9544916152954
Iran,2023,17.3292274475098
Iceland,1995,30.8236103057861
Iceland,1996,31.522144317627
Iceland,1997,31.1446094512939
Iceland,1998,31.4118213653564
Iceland,1999,32.9042053222656
Iceland,2000,34.1681861877441
Iceland,2001,33.4693756103516
Iceland,2002,31.9986763000488
Iceland,2003,30.1758346557617
Iceland,2004,29.7657146453857
Iceland,2005,29.313835144043
Iceland,2006,29.5279712677002
Iceland,2007,29.4330139160156
Iceland,2008,29.0340614318848
Iceland,2009,25.9194736480713
Iceland,2010,25.547269821167
Iceland,2011,25.9091606140137
Iceland,2012,26.0678596496582
Iceland,2013,26.3829364776611
Iceland,2014,27.8661155700684
Iceland,2015,28.6334247589111
Iceland,2016,29.2647743225098
Iceland,2017,28.6653995513916
Iceland,2018,28.145866394043
Iceland,2019,27.3031330108643
Iceland,2020,25.1708087921143
Iceland,2022,21.8297309875488
Italy,1983,17.7569351196289
Italy,1984,17.1211376190186
Italy,1985,17.1429004669189
Italy,1986,17.1156063079834
Italy,1987,16.9141998291016
Italy,1988,17.0558261871338
Italy,1989,16.9215526580811
Italy,1990,17.1155261993408
Italy,1991,17.3427581787109
Italy,1992,16.5148429870605
Italy,1993,16.3185806274414
Italy,1994,15.8780250549316
Italy,1995,15.7041358947754
Italy,1996,15.4447078704834
Italy,1997,15.7434015274048
Italy,1998,15.7836017608643
Italy,1999,15.9494924545288
Italy,2000,16.1115589141846
Italy,2001,16.2703475952148
Italy,2002,14.9510326385498
Italy,2003,16.6340351104736
Italy,2004,17.1324481964111
Italy,2005,16.0925750732422
Italy,2006,16.068042755127
Italy,2007,16.1036396026611
Italy,2008,15.9261417388916
Italy,2009,15.179479598999
Italy,2010,15.2294654846191
Italy,2011,15.165976524353
Italy,2012,14.6722545623779
Italy,2013,14.3039455413818
Italy,2014,14.2902488708496
Italy,2015,14.4765777587891
Italy,2016,14.8612623214722
