country,year,hours_worked
Italy,2017,15.0757083892822
Italy,2018,15.2578563690186
Italy,2019,15.3263311386108
Italy,2020,13.5656223297119
Italy,2021,14.8217239379883
Italy,2022,15.3494358062744
Jamaica,1990,23.392370223999
Jamaica,1996,24.6756362915039
Jamaica,1999,23.5968723297119
Jamaica,2002,22.139461517334
Jamaica,2008,24.5374984741211
Jamaica,2009,24.985767364502
Jamaica,2010,24.3037242889404
Jamaica,2011,23.902286529541
Jamaica,2012,23.9336051940918
Jamaica,2013,23.4288864135742
Jamaica,2014,23.5132484436035
Jamaica,2016,24.7629375457764
Jamaica,2017,25.3910503387451
Jamaica,2018,25.7164039611816
Jamaica,2019,26.4347686767578
Jamaica,2020,24.1970634460449
Jamaica,2021,25.1212902069092
Jamaica,2022,26.8936195373535
Jamaica,2023,27.9831466674805
Jordan,2000,16.3000583648682
Jordan,2001,15.836277961731
Jordan,2002,15.7139949798584
Jordan,2003,14.2068862915039
Jordan,2004,15.1590175628662
Jordan,2005,15.8060331344605
Jordan,2006,15.2667474746704
Jordan,2007,17.5678005218506
Jordan,2008,16.2106170654297
Jordan,2009,16.6527519226074
Jordan,2010,16.3003101348877
Jordan,2011,15.6622753143311
Jordan,2012,15.2841548919678
Jordan,2013,14.5315990447998
Jordan,2014,14.1504993438721
Jordan,2016,15.5293874740601
Jordan,2017,15.5853853225708
Jordan,2018,14.9163112640381
Jordan,2019,15.4991369247437
Jordan,2020,15.3552694320679
Jordan,2021,14.4469652175903
Jordan,2022,15.0509300231934
Jordan,2023,16.2228622436523
Japan,2000,24.977331161499
Japan,2001,24.383113861084
Japan,2002,23.9605159759522
Japan,2003,23.7055644989014
Japan,2004,23.724365234375
Japan,2005,23.6832580566406
Japan,2006,23.6632957458496
Japan,2007,23.417121887207
Japan,2008,23.0709915161133
Japan,2009,22.339168548584
Japan,2010,22.2796688079834
Japan,2011,22.2081146240234
Japan,2012,22.1405544281006
Japan,2013,21.9411926269531
Japan,2014,21.8818607330322
Japan,2015,21.9027328491211
Japan,2016,21.99489402771
Japan,2017,22.2998065948486
Japan,2018,22.2253646850586
Japan,2019,22.2239570617676
Japan,2020,21.1682987213135
Japan,2021,21.3651695251465
Japan,2022,21.6255683898926
Kenya,1999,25.7460308074951
Kenya,2005,22.1824722290039
Kenya,2016,29.1583518981934
Kenya,2021,25.0852909088135
Kyrgyzstan,1997,21.3472518920898
Kyrgyzstan,2010,20.7819290161133
Kyrgyzstan,2011,21.1398220062256
Kyrgyzstan,2012,20.9798049926758
Kyrgyzstan,2013,20.356071472168
Kyrgyzstan,2014,20.709846496582
Kyrgyzstan,2015,21.3082866668701
Kyrgyzstan,2016,21.5058479309082
Kyrgyzstan,2017,21.2049160003662
Kyrgyzstan,2018,21.8384780883789
Kyrgyzstan,2019,21.8681621551514
Kyrgyzstan,2020,20.116943359375
Kyrgyzstan,2021,22.0109577178955
Kyrgyzstan,2022,22.2972717285156
Kyrgyzstan,2023,21.6594848632813
Cambodia,2000,37.2593002319336
Cambodia,2001,37.0300521850586
Cambodia,2012,31.1716995239258
Cambodia,2019,35.3029479980469
Kiribati,2020,11.049298286438
Kiribati,2023,15.5022869110107
Comoros,2004,11.3978271484375
Comoros,2014,18.3370037078857
Comoros,2021,20.1684665679932
Korea,2000,29.6325435638428
Korea,2001,29.81711769104
Korea,2002,29.9560070037842
Korea,2003,29.2109889984131
Korea,2004,29.2786369323731
Korea,2005,28.8297157287598
Korea,2006,28.7899551391602
Korea,2007,28.3652153015137
Korea,2008,27.5347766876221
Korea,2009,27.0286026000977
Korea,2010,26.631778717041
Korea,2011,26.0452213287354
Korea,2012,26.6337947845459
Korea,2013,25.8165969848633
Korea,2014,26.5884132385254
Korea,2015,26.4864749908447
Korea,2016,26.0784664154053
Korea,2017,26.0782699584961
Korea,2018,25.2320156097412
Korea,2019,24.833911895752
Korea,2020,23.4490528106689
Korea,2021,23.5502777099609
Korea,2022,23.7835369110107
Korea,2023,24.3516998291016
Kosovo,2003,8.25173950195313
Kosovo,2004,8.80362796783447
Kosovo,2005,9.12785339355469
Kosovo,2008,9.24932193756104
Kosovo,2012,9.26156330108643
Kosovo,2013,10.4075336456299
Kosovo,2014,10.1210536956787
Kosovo,2015,9.63509368896484
Kosovo,2016,10.5851917266846
Kosovo,2017,11.5143642425537
Kosovo,2018,11.3886365890503
Kosovo,2019,11.2664747238159
Kosovo,2020,9.4322452545166
Kosovo,2021,11.4435634613037
Kosovo,2022,12.5698938369751
Kosovo,2023,13.078706741333
Kazakhstan,1996,17.855188369751
Kazakhstan,2016,22.604133605957
Lao PDR,2022,29.8444938659668
Lebanon,2004,19.4794692993164
Lebanon,2011,20.2557678222656
Lebanon,2019,20.4781455993652
Sri Lanka,1992,19.6010227203369
Sri Lanka,1993,20.4923648834229
Sri Lanka,1994,20.7373447418213
Sri Lanka,1995,20.3986930847168
Sri Lanka,1998,22.3364219665527
Sri Lanka,1999,22.05712890625
Sri Lanka,2000,21.8509712219238
Sri Lanka,2001,22.5384693145752
Sri Lanka,2002,22.3907508850098
Sri Lanka,2003,21.2939414978027
Sri Lanka,2004,22.0364551544189
Sri Lanka,2006,23.5316772460938
Sri Lanka,2007,23.116849899292
Sri Lanka,2008,22.7259044647217
Sri Lanka,2010,21.867919921875
Sri Lanka,2011,21.5018997192383
Sri Lanka,2013,21.9792594909668
Sri Lanka,2014,21.957010269165
Sri Lanka,2015,22.0506019592285
Sri Lanka,2016,22.858283996582
Sri Lanka,2017,22.9995880126953
Sri Lanka,2018,21.3791656494141
Sri Lanka,2019,21.1843070983887
Sri Lanka,2020,17.9898414611816
Sri Lanka,2021,18.6049041748047
Sri Lanka,2022,19.375768661499
Liberia,2010,26.6913890838623
Lesotho,2019,24.7718715667725
Lithuania,1998,21.0769290924072
Lithuania,1999,20.9244728088379
Lithuania,2000,19.3200798034668
Lithuania,2001,18.6813354492188
Lithuania,2002,19.5285758972168
Lithuania,2003,19.6922206878662
Lithuania,2004,19.0379619598389
Lithuania,2005,19.0270290374756
Lithuania,2006,19.1397361755371
Lithuania,2007,19.849157333374
Lithuania,2008,19.7871398925781
Lithuania,2009,17.726053237915
Lithuania,2010,17.1692695617676
Lithuania,2011,17.6365928649902
Lithuania,2012,18.1301593780518
Lithuania,2013,18.4668941497803
Lithuania,2014,18.9433441162109
Lithuania,2015,19.5202407836914
Lithuania,2016,20.380615234375
Lithuania,2017,20.2472553253174
Lithuania,2018,20.8602733612061
Lithuania,2019,21.0487823486328
Lithuania,2020,19.8248825073242
Lithuania,2021,20.374626159668
Lithuania,2022,20.8384418487549
Luxembourg,1983,19.0909481048584
Luxembourg,1984,19.1532249450684
Luxembourg,1985,19.5016574859619
Luxembourg,1986,19.473669052124
Luxembourg,1987,19.6610202789307
Luxembourg,1988,19.5579128265381
Luxembourg,1989,19.3829517364502
Luxembourg,1990,19.0050354003906
Luxembourg,1991,19.6842803955078
Luxembourg,1992,20.0529823303223
Luxembourg,1993,19.7928924560547
Luxembourg,1994,19.3119564056397
Luxembourg,1995,18.7861137390137
Luxembourg,1996,18.5852661132813
Luxembourg,1997,18.8536033630371
Luxembourg,1998,18.8662700653076
Luxembourg,1999,19.2240715026855
Luxembourg,2000,19.6915645599365
Luxembourg,2001,19.6504287719727
Luxembourg,2002,19.851806640625
Luxembourg,2003,17.6590747833252
Luxembourg,2004,17.4853343963623
Luxembourg,2005,17.707820892334
Luxembourg,2006,16.9456882476807
Luxembourg,2007,17.58323097229
Luxembourg,2008,16.6214637756348
Luxembourg,2009,18.518985748291
Luxembourg,2010,18.5192375183105
Luxembourg,2011,18.0775337219238
Luxembourg,2012,18.8140754699707
Luxembourg,2013,18.5256156921387
Luxembourg,2014,19.1349716186523
Luxembourg,2015,19.6585674285889
Luxembourg,2016,19.4087219238281
Luxembourg,2017,19.2234840393066
Luxembourg,2018,19.5483589172363
Luxembourg,2019,19.7288761138916
Luxembourg,2020,18.4369373321533
Luxembourg,2021,18.7958812713623
Luxembourg,2022,19.9269027709961
Latvia,1998,21.1415309906006
Latvia,1999,20.9215450286865
Latvia,2000,20.3720664978027
Latvia,2001,20.3832817077637
Latvia,2002,20.9007148742676
Latvia,2003,20.9756717681885
Latvia,2004,20.3710613250732
Latvia,2005,21.1031970977783
Latvia,2006,22.3167915344238
Latvia,2007,22.6935729980469
Latvia,2008,21.7178974151611
Latvia,2009,18.4638710021973
Latvia,2010,17.5062465667725
Latvia,2011,18.2542705535889
Latvia,2012,18.7216701507568
Latvia,2013,19.5009059906006
Latvia,2014,19.822473526001
Latvia,2015,19.8493556976318
Latvia,2016,20.0671272277832
Latvia,2017,20.2344245910645
Latvia,2018,21.0678062438965
Latvia,2019,20.8379344940186
Latvia,2020,20.2225151062012
Latvia,2021,19.5822639465332
Latvia,2022,20.9043636322021
Morocco,1991,21.3844203948975
Morocco,2000,19.786153793335
Morocco,2001,19.315299987793
Morocco,2002,19.2734489440918
Morocco,2003,19.6285800933838
Morocco,2004,20.0612297058105
Morocco,2005,19.9289226531982
Morocco,2006,19.9933490753174
Morocco,2007,20.1549625396729
Morocco,2008,20.7404479980469
Morocco,2009,20.6855792999268
Morocco,2018,18.8881092071533
Moldova,2000,18.5153713226318
Moldova,2001,18.2907733917236
Moldova,2002,18.0502090454102
Moldova,2003,16.9772968292236
Moldova,2004,16.8490791320801
Moldova,2005,16.7667217254639
Moldova,2006,16.795295715332
Moldova,2007,16.3936309814453
Moldova,2008,16.2651424407959
Moldova,2009,15.1551446914673
Moldova,2010,14.5574560165405
Moldova,2011,15.3563137054443
Moldova,2012,14.6765222549438
Moldova,2013,14.866114616394
Moldova,2014,15.6798915863037
Moldova,2015,15.6988468170166
Moldova,2016,15.7043037414551
Moldova,2017,15.7643432617188
Moldova,2018,13.5888471603394
Moldova,2019,15.3855962753296
Moldova,2020,13.9736166000366
Moldova,2021,15.3445882797241
Moldova,2022,15.8120031356812
Moldova,2023,16.6581554412842
Montenegro,2005,13.9870138168335
Montenegro,2006,13.5086650848389
Montenegro,2011,15.6238307952881
Montenegro,2012,16.9423656463623
Montenegro,2013,17.1401329040527
Montenegro,2014,17.7138290405273
Montenegro,2015,18.4436817169189
Montenegro,2016,18.6572914123535
Montenegro,2017,19.1027507781982
Montenegro,2018,20.2835292816162
Montenegro,2019,20.8844890594482
Montenegro,2020,17.0746402740479
Montenegro,2021,17.8137340545654
Montenegro,2022,22.051326751709
Montenegro,2023,23.9880638122559
Madagascar,1993,25.0758457183838
Madagascar,2005,31.1886882781982
Madagascar,2012,36.5563278198242
Madagascar,2015,32.5876846313477
Macedonia,2006,14.1429967880249
Macedonia,2007,14.8033599853516
Macedonia,2008,15.1257495880127
Macedonia,2009,15.1328315734863
Macedonia,2010,14.9089879989624
Macedonia,2011,15.1102895736694
Macedonia,2012,15.2829942703247
Macedonia,2013,16.0397033691406
Macedonia,2014,16.251106262207
Macedonia,2015,16.542610168457
Macedonia,2016,16.9064693450928
Macedonia,2017,17.5194759368897
Macedonia,2018,17.4032211303711
Macedonia,2019,18.1596584320068
Macedonia,2020,16.0598564147949
Macedonia,2021,17.4409313201904
Macedonia,2022,17.2448577880859
Macedonia,2023,17.0058727264404
Mali,2010,30.1689987182617
Mali,2013,30.6965179443359
Mali,2014,28.5035285949707
Mali,2015,27.7210197448731
Mali,2016,26.3726177215576
Mali,2017,26.9409198760986
Mali,2018,26.555004119873
Mali,2019,26.3530387878418
Mali,2020,26.6351451873779
Mali,2022,26.3804817199707
Mali,2023,25.8453922271729
Myanmar,2010,33.7758178710938
Myanmar,2015,32.6218757629395
Myanmar,2017,29.7236042022705
Myanmar,2018,28.5139617919922
Myanmar,2019,27.7193183898926
Myanmar,2020,26.6495056152344
Mongolia,2002,25.8078231811523
Mongolia,2006,26.0758209228516
Mongolia,2007,26.1028747558594
Mongolia,2008,26.0880870819092
Mongolia,2010,26.5544757843018
Mongolia,2011,28.1107349395752
Mongolia,2012,27.4625816345215
Mongolia,2013,27.4581680297852
Mongolia,2014,28.0637302398682
Mongolia,2015,27.9490013122559
Mongolia,2016,26.6237201690674
Mongolia,2017,27.2405433654785
Mongolia,2018,28.5009536743164
Mongolia,2019,27.741512298584
Mongolia,2020,27.466760635376
Mongolia,2021,25.1531410217285
Mongolia,2022,25.9065685272217
Mauritania,2012,18.4136066436768
Mauritania,2019,19.7578411102295
Malta,2007,19.1288318634033
Malta,2008,19.7629737854004
Malta,2009,18.961368560791
Malta,2010,18.8635005950928
Malta,2011,18.674259185791
Malta,2012,19.2301712036133
Malta,2013,19.7846050262451
Malta,2014,20.0309200286865
Malta,2015,20.2780361175537
Malta,2016,21.3718681335449
Malta,2017,21.6331882476807
Malta,2018,22.4245376586914
Malta,2019,23.5349540710449
Malta,2020,21.7293128967285
Malta,2021,22.4908256530762
Malta,2022,23.3521823883057
Malta,2023,23.7407722473145
Mauritius,1999,21.7778034210205
Mauritius,2001,20.9147720336914
Mauritius,2002,21.373592376709
Mauritius,2003,21.9200134277344
Mauritius,2004,21.5975303649902
Mauritius,2005,21.5419540405273
Mauritius,2006,21.4427814483643
Mauritius,2007,21.0490112304688
Mauritius,2008,21.3546276092529
Mauritius,2009,21.2489147186279
Mauritius,2010,21.1221733093262
Mauritius,2011,21.5330257415771
Mauritius,2012,20.4500904083252
Mauritius,2013,20.3658695220947
Mauritius,2014,20.1047782897949
Mauritius,2015,20.2493858337402
Mauritius,2016,20.3627262115479
Mauritius,2017,20.678108215332
Mauritius,2018,19.492073059082
Mauritius,2019,20.6113376617432
Mauritius,2021,18.0895195007324
Mauritius,2022,20.4378204345703
Mauritius,2023,21.1400146484375
Maldives,2002,26.5561599731445
Maldives,2004,23.6676082611084
Maldives,2009,19.6587104797363
Maldives,2014,28.3186759948731
Maldives,2016,26.7977275848389
Maldives,2019,28.0524845123291
Malawi,2013,25.2392807006836
Mexico,1984,21.1366443634033
Mexico,1989,22.5940856933594
Mexico,1992,23.4586982727051
Mexico,1994,24.6012935638428
Mexico,1996,25.0708789825439
Mexico,1998,25.6432971954346
Mexico,2000,25.7561893463135
Mexico,2002,25.6713485717773
Mexico,2005,24.7010726928711
Mexico,2006,24.9176826477051
Mexico,2007,24.6430778503418
Mexico,2008,24.6253490447998
Mexico,2009,24.0370655059814
Mexico,2010,23.9746932983398
Mexico,2011,24.0740242004395
Mexico,2012,24.3528327941895
Mexico,2013,24.3585834503174
Mexico,2014,24.154239654541
Mexico,2015,24.3454418182373
Mexico,2016,24.5237731933594
Mexico,2017,24.5336399078369
Mexico,2018,24.6549053192139
Mexico,2019,24.6937637329102
Mexico,2020,22.2014980316162
Mexico,2021,23.3657169342041
Mexico,2022,24.2307624816895
Mexico,2023,24.4282684326172
Malaysia,2000,27.1668605804443
Malaysia,2010,26.1135063171387
Mozambique,2015,21.84055519104
Mozambique,2022,23.8068180084229
Namibia,2010,19.0772914886475
Namibia,2012,18.3154926300049
Namibia,2013,19.2265644073486
Namibia,2016,21.7390670776367
Namibia,2018,20.8787879943848
Niger,2014,26.990255355835
Niger,2019,26.4277458190918
Niger,2022,28.8189315795898
Nigeria,1993,28.0349826812744
Nigeria,2011,24.7612342834473
Nigeria,2019,26.9674530029297
Nicaragua,1993,23.221061706543
Nicaragua,1998,26.4369564056397
Nicaragua,2001,27.5298748016357
Nicaragua,2005,26.8711490631104
Nicaragua,2014,27.4720878601074
Netherlands,1983,15.9895515441895
Netherlands,1985,15.8130970001221
Netherlands,1987,16.0327205657959
Netherlands,1988,15.6831579208374
Netherlands,1989,15.743088722229
Netherlands,1990,16.4995517730713
Netherlands,1991,16.0068836212158
Netherlands,1992,16.0617332458496
Netherlands,1993,15.9997520446777
Netherlands,1994,16.1962947845459
Netherlands,1995,16.179256439209
Netherlands,1996,17.4406852722168
Netherlands,1997,17.9232616424561
Netherlands,1998,18.2615547180176
Netherlands,1999,18.5091361999512
Netherlands,2000,17.739372253418
Netherlands,2001,17.9851570129395
Netherlands,2002,17.5554428100586
Netherlands,2003,17.7681922912598
Netherlands,2004,17.3068313598633
Netherlands,2005,16.7769947052002
Netherlands,2006,17.2566394805908
Netherlands,2007,17.5717144012451
Netherlands,2008,17.8026885986328
Netherlands,2009,17.6860046386719
Netherlands,2010,17.2425842285156
Netherlands,2011,17.2502250671387
Netherlands,2012,16.9945373535156
Netherlands,2013,16.6219120025635
Netherlands,2014,16.7137584686279
Netherlands,2015,16.6671772003174
Netherlands,2016,16.9145107269287
Netherlands,2017,17.1209545135498
Netherlands,2018,17.2500381469727
Netherlands,2019,17.5211753845215
Netherlands,2020,16.8612155914307
Netherlands,2021,17.6339588165283
Netherlands,2022,18.0468139648438
Norway,1995,22.5867214202881
Norway,1996,22.5344848632813
Norway,1997,23.7485027313232
Norway,1998,21.4756278991699
Norway,1999,21.5911674499512
Norway,2000,20.0706787109375
Norway,2001,20.0669612884521
Norway,2002,21.0314044952393
Norway,2003,19.9754695892334
Norway,2004,20.0305213928223
Norway,2005,20.3886089324951
Norway,2006,20.6295776367188
Norway,2007,20.7172451019287
Norway,2008,21.1035785675049
Norway,2009,19.9834823608398
Norway,2010,19.9829349517822
Norway,2011,19.8981742858887
Norway,2012,19.968635559082
Norway,2013,19.6316032409668
Norway,2014,19.7866458892822
Norway,2015,19.6044769287109
Norway,2016,19.3802070617676
Norway,2017,19.1296768188477
Norway,2018,19.3568840026855
Norway,2019,18.451301574707
Norway,2020,16.837100982666
Norway,2021,17.5266952514648
Norway,2022,17.6787033081055
Nepal,1998,30.8914756774902
Nepal,2008,30.6412334442139
Panama,1980,21.1130065917969
Panama,1989,17.758020401001
Panama,1991,17.6530895233154
Panama,1995,21.025276184082
Panama,1997,21.3940563201904
Panama,1998,21.5274791717529
Panama,1999,21.7165031433105
Panama,2000,20.6655750274658
Panama,2001,21.5520839691162
Panama,2002,22.0989379882813
Panama,2003,22.3422546386719
Panama,2004,22.5422229766846
Panama,2005,22.681339263916
Panama,2006,23.4432487487793
Panama,2007,24.1050872802734
Panama,2008,24.9758739471436
Panama,2009,24.5443992614746
Panama,2010,24.0864391326904
Panama,2011,24.7549152374268
Panama,2012,24.580545425415
Panama,2013,24.9722805023193
Panama,2014,24.2990474700928
Panama,2015,24.425422668457
Panama,2016,23.8521900177002
Panama,2017,23.2825374603272
Panama,2018,23.223331451416
Panama,2019,23.3655853271484
Panama,2020,16.0014686584473
Panama,2021,18.7626495361328
Panama,2022,20.6477146148682
Panama,2023,21.3760528564453
Peru,1997,30.5275840759277
Peru,1999,28.4666557312012
Peru,2000,30.3228530883789
Peru,2001,29.3036270141602
Peru,2002,29.3538722991943
Peru,2003,30.5650253295898
Peru,2004,29.5853233337402
Peru,2005,28.8729286193848
Peru,2006,30.1334629058838
Peru,2007,31.7164344787598
Peru,2008,32.4268493652344
Peru,2009,32.103458404541
Peru,2010,32.0799713134766
Peru,2011,31.8885841369629
Peru,2012,31.8133792877197
Peru,2013,31.267599105835
Peru,2014,30.9519920349121
Peru,2015,30.8208808898926
Peru,2016,30.124719619751
Peru,2017,30.8264694213867
Peru,2018,31.2535018920898
Peru,2019,31.2579021453857
Peru,2020,24.1882362365723
Peru,2021,27.9248809814453
Peru,2022,30.7347011566162
Peru,2023,29.867338180542
Philippines,1988,25.5115737915039
Philippines,1989,25.8652153015137
Philippines,1990,25.5912971496582
Philippines,1991,25.3595771789551
Philippines,1992,25.1722259521484
Philippines,1993,24.8248748779297
Philippines,1994,25.0145530700684
Philippines,1995,24.9752349853516
Philippines,1996,24.8118743896484
Philippines,1997,24.6610317230225
Philippines,1998,23.6687698364258
Philippines,1999,23.6720447540283
Philippines,2000,23.5744380950928
Philippines,2001,24.2349586486816
Philippines,2002,23.722412109375
Philippines,2003,23.792293548584
Philippines,2004,23.8982734680176
Philippines,2005,24.1897487640381
Philippines,2006,23.7976474761963
Philippines,2007,24.1217308044434
Philippines,2008,24.1738796234131
Philippines,2009,23.8784160614014
Philippines,2010,24.311372756958
Philippines,2011,24.2916469573975
Philippines,2012,24.13356590271
Philippines,2013,24.3713912963867
Philippines,2014,24.0637626647949
Philippines,2015,24.027515411377
Philippines,2016,24.9440727233887
Philippines,2017,24.0226440429688
Philippines,2018,23.9828929901123
Philippines,2019,24.1769542694092
Philippines,2020,19.0158252716064
Philippines,2021,22.8170928955078
Philippines,2022,24.4467620849609
Pakistan,1973,22.7405128479004
Pakistan,1992,22.8247585296631
Pakistan,1999,21.9455451965332
Pakistan,2001,21.8491725921631
Pakistan,2003,21.9938068389893
Pakistan,2005,23.2713069915772
Pakistan,2007,23.7451000213623
Pakistan,2008,23.8132476806641
Pakistan,2009,23.9840412139893
Pakistan,2010,23.6268920898438
Pakistan,2012,23.3125762939453
Pakistan,2013,23.8245716094971
Pakistan,2014,23.9378871917725
